1393389168,50425388
43123464,16810267
84345856,50397445
1798,16777730
100925959,117440512
117573126,100859904
235929871,369362693
84279317,67567892
161393671,1298293106
191411385,17041507
3131092132,34152198
2831797192,16915836
3368799438,16908800
3402159063,50397702
3554067399,17696011
3368081177,202905284
16777472,1465339984
54267654,1968000833
2104785428,72378459
470559794,52372534
639638038,334102
101390202,51805962
3284349050,2080249816
3238136159,2864263607
257,1600017234
16974599,1078216517
773925941,253366291
104465215,572900292
423043573,1010515906
353704451,276174696
708123752,142412565
1880163449,4152490130
84804355,1482053458
151265027,1417247559
84549606,270015971
1659231729,4058303349
870743359,399461889
574499677,1415643996
2098139261,722169680
471468811,3890541044
16777738,1347835481
875183634,1097679199
330255,3927710954
38499138,861217340
3743029791,336126526
589769051,1113264255
1230207247,792592764
158992447,2306966728
102105539,1837468593
523699184,2157640251
3571307994,504693263
3755794103,34086783
4164633805,3739485557
976461398,2588233296
1329680196,67897098
1161433099,1644955907
83888518,2215380231
3715436046,2785151751
67699717,234881026
151323403,16974087
134742785,69388
201655301,789006
1286,101125901
16909572,16777729
