2314,2824
2826,2057
3591,3591
3076,3847
770,256
3,513
2,512
1031,768
514,0
772,1792
1280,1794
1285,257
2835,4361
1295,1805
258,258
1799,1285
23047,28211
25978,31
3221,36375
3852,3852
1541,3
1027,262
2,769
769,259
1030,512
259,512
514,0
771,0
1283,6
1024,1795
1028,257
1810,21
3214,34308
43268,52070
2562,1550
2822,1802
6,6
1033,527
1797,2
1029,256
1796,3
771,257
1,1
1541,768
1285,1028
2820,1290
1541,2824
533,1808
1296,4615
1283,29557
362,2912
49087,771
47782,7939
43181,5
45004,7550
53197,2
53199,0
53197,512
51913,513
54738,7
54995,260
51395,1039
52933,1804
54540,4552
0,1028
0,21331
831,31302
261,3851
27254,1048
31025,72
9528,7683
15162,7452
9509,1285
15166,1280
8237,1547
16167,1309
15311,1264
15178,32526
12804,32328
3882,54513
256,770
256,21330
3,18762
3587,1547
5890,5121
805,31834
14644,3587
5896,10805
773,7961
8488,1551
9766,257
10333,32267
63500,11231
2864,15367
62214,48201
1653,36350
256,515
0,23901
256,17477
774,1025
11811,5659
10545,6401
2082,6704
3619,14357
2052,7955
3844,9000
28166,7027
1034,2821
9254,1540
7275,3705
30335,32116
1402,35573
256,1798
257,21588
3,17479
1,770
2,5399
1284,1284
3608,50643
3356,1559
4403,6712
12017,9722
31507,4216
7689,1808
3603,2324
3,513
1646,32021
259,34183
775,518
520,23120
3647,19322
7939,7939
3331,5913
1793,1793
520,65268
13355,3856
4863,4863
5667,1328
4393,24166
9006,2567
7465,10782
534,277
28684,27158
3697,36338
1545,1800
267,20570
1851,31559
0,0
2057,58597
6375,63750
24813,52289
59866,1844
8473,10513
27420,26384
13079,28756
2163,29448
24614,28457
4715,121
27670,632
1402,62348
523,3846
15,24400
3645,18292
31,1561
250,60948
3843,1032
1611,9321
30046,5948
10534,7187
14889,2075
2562,23379
1559,6408
533,11323
1793,773
29451,891
2682,35578
779,1550
517,20567
14871,16748
15885,51
255,5355
1292,2049
1024,15167
1564,6403
63036,59426
8246,2588
10533,2823
12108,7032
19270,2308
32270,2168
31345,1294
581,33222
3328,268
1249,27785
1805,6929
6923,39819
1537,2573
1803,5144
3594,775
2564,271
14320,55837
65027,1273
63239,2296
32337,37565
16707,2825
20293,3845
17468,29708
5122,5632
2838,4623
1314,39358
6202,26955
6395,37744
53980,3584
53969,3087
53718,262
54451,7801
53195,2317
47822,3192
52532,64258
57351,46418
3586,3329
1,2571
262,1537
1033,3842
1028,771
3718,34575
54640,41734
770,1284
1290,3585
1284,1
2566,3586
1291,3841
3341,0
2057,1
2313,3855
3586,3843
1,1798
1028,257
1287,512
1286,768
260,1794
1792,517
2053,782
3340,2057
259,2
257,0
771,771
1536,516
1285,1799
2824,2059
1292,778
2567,2308
1,3854
258,3
1029,770
2,259
