6526774101514303409,144659683836586257
13810192207514815694,144399991703274106
14902357058128631249,72902019001810950
15980674495472391948,1297887787916596175
72057598370581505,2457310705080734743
6004800378342092557,526723713219941335
4546168195318156665,221633077859657898
16858710713899879718,15080064139751388039
292172165018427665,877968921355556614
364534186933923507,16284126296043765462
17076637274237108742,4876920509764465217
3773006526535435060,14767196133180540340
222374327306292734,17086500349357723136
15047883014264184252,2025807774511988997
17308256735323396691,4945316488116241666
5710927450955322639,7349890023804046604
